type	seq_id	A	B	C	D	E
Virus_genome	Squirrel_monkey_retrovirus	0.0	0.0	0.0	0.0	0.0
Virus_genome	Murine_leukemia_virus	0.0	0.0	0.0	0.0	0.0
Virus_genome	MuLV_related_virus_22Rv1slashCWR	0.0	0.0	0.0	0.0	0.0
Virus_genome	Human_papillomavirus_type_92	0.0	0.0	0.0	0.0	0.0
Virus_genome	Human_herpesvirus_4	0.0	0.0	0.0	0.0	0.0
Virus_genome	Human_T_lymphotropic_virus_2	0.0	0.0	0.0	0.0	0.0
Virus_genome	Human_herpesvirus_8	0.0	0.0	0.0	0.0	0.0
Virus_genome	Human_T_lymphotropic_virus_1	0.0	0.0	0.0	0.0	0.0
Virus_genome	Human_immunodeficiency_virus_1	61.83	70.79	36.7	46.66	47.25
Virus_genome	Human_gammaherpesvirus_4	0.0	0.0	0.0	0.0	0.0
Virus_genome	Human_immunodeficiency_virus_2	0.0	0.0	0.0	0.0	0.0
Virus_genome	Hepatitis_C_virus_genotype	0.0	0.0	0.0	0.0	0.006926
Virus_genome	Bovine_viral_diarrhea_virus	0.0	0.0	0.0	0.0	0.0
Virus_genome	Hepatitis_B_virus_strain	0.0	0.0	0.0	0.0	0.0
Mycoplasma	Mycoplasma_arginini	0.0	0.0	0.0	0.0	0.0
Mycoplasma	Mycoplasma_fermentans	0.085	0.3103	0.0765	0.357	0.17
Mycoplasma	Acholeplasma_laidlawii	0.4959	0.9213	1.152	1.826	0.7289
Mycoplasma	Mycoplasma_hyorhinis	0.02961	0.01776	0.0	0.02665	0.1036
Mycoplasma	Mycoplasma_hominis	0.02486	0.0	0.0	0.0	0.0
Mycoplasma	Mycoplasma_orale	0.0	0.0	0.4315	0.1501	0.1376
Gender	NLGN4Y	0.0	0.0	0.0	0.0	0.0
Gender	UTY	0.0	0.0	0.0	0.0	0.0
Gender	DDX3Y	0.0	0.0	0.0	0.0	0.02031
Gender	RPS4Y1	0.0	0.0	0.0	0.0	0.04253
Gender	TMSB4Y	0.0	0.0	0.0	0.0	0.0
Gender	TBL1Y	0.0	0.0	0.0	0.0	0.0
Gender	EIF1AY	0.0	0.0	0.0	0.0	0.0
Histones	HIST2H2AC	4.179	0.0	12.16	11.14	0.0
Histones	HIST1H2BM	0.0	0.0	0.0	0.0	0.0
Histones	HIST1H4I	3.35	10.5	2.114	3.665	5.217
Histones	HIST1H1E	5.417	0.0	0.0	0.0	5.579
Histones	HIST1H2AG	2.217	4.175	0.0	0.0	2.088
Histones	HIST1H2BE	2.704	0.0	0.0	0.0	0.0
Histones	HIST1H3B	0.0	0.0	0.0	0.0	0.0
Histones	HIST1H2BN	0.0	5.51	0.0	0.0	0.0
Histones	HIST1H3E	0.0	0.0	0.0	0.0	1.62
Histones	HIST1H3G	0.0	0.0	0.0	0.0	0.0
Histones	HIST1H3I	0.0	0.0	0.0	0.0	0.0
Histones	HIST1H1D	0.0	0.0	0.0	0.0	0.0
Histones	HIST1H2BH	0.0	0.0	0.0	1.313	0.0
Histones	HIST1H3A	0.0	0.0	0.0	0.0	0.0
Histones	HIST1H2BF	0.0	0.0	0.0	2.955	0.0
Histones	HIST1H1T	0.0	0.0	0.0	0.0	0.0
Histones	HIST1H4C	0.0	0.0	0.0	0.0	0.0
Histones	HIST1H2AB	0.0	0.0	0.0	0.0	0.0
Histones	HIST1H2BA	0.0	0.0	0.0	0.0	0.0
Histones	HIST1H3F	0.0	0.0	0.0	0.0	0.0
Histones	HIST1H3H	3.339	1.407	0.0	3.339	0.0
Histones	HIST1H2AH	0.0	0.0	12.22	0.0	0.0
Histones	HIST1H3C	0.0	0.0	0.0	0.0	0.0
Histones	HIST1H2BB	0.0	0.0	0.0	0.0	0.0
Histones	HIST1H1B	0.0	0.0	7.553	0.0	0.0
Histones	HIST1H4B	0.0	0.0	0.0	0.0	0.0
Histones	HIST1H4F	0.0	0.0	0.0	0.0	0.0
Histones	HIST1H1A	0.0	0.0	0.0	0.0	0.0
Histones	HIST1H2BL	0.0	0.0	0.0	0.0	0.0
Histones	HIST2H2AB	0.0	0.0	10.07	0.0	0.0
Histones	HIST1H4D	12.67	5.429	0.0	0.0	0.0
Histones	HIST1H4J	0.0	0.0	0.0	0.0	0.0
Orientation	CHMP2A_rev	45.07	69.54	61.57	58.83	50.74
Orientation	REEP5_rev	65.71	33.08	33.18	38.02	30.55
Orientation	C1orf43	143.8	138.7	163.4	151.5	210.5
Orientation	RAB7A	117.4	104.6	91.83	103.4	97.58
