attrs==23.2.0; python_version >= '3.7'
autopep8==2.1.0; python_version >= '3.8'
black==24.4.0; python_version >= '3.8'
boto3==1.34.90; python_version >= '3.8'
boto3-stubs[s3,secretsmanager]==1.34.90; python_version >= '3.8'
botocore==1.34.90; python_version >= '3.8'
botocore-stubs==1.34.90; python_version >= '3.8' and python_version < '4.0'
build==1.2.1; python_version >= '3.8'
bump2version ==1.0.1
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; platform_python_implementation != 'PyPy'
cfgv==3.4.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
coverage[toml]==7.5.0; python_version >= '3.8'
cryptography==42.0.5; python_version >= '3.7'
deepdiff==7.0.1; python_version >= '3.8'
distlib==0.3.8
docutils==0.21.2; python_version >= '3.9'
execnet==2.1.1; python_version >= '3.8'
filelock==3.13.4; python_version >= '3.8'
flake8==7.0.0; python_full_version >= '3.8.1'
flake8-bugbear==24.4.21; python_full_version >= '3.8.1'
identify==2.5.36; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
importlib-metadata==7.1.0; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==5.3.0; python_version >= '3.8'
jaraco.functools==4.0.1; python_version >= '3.8'
jeepney==0.8.0; sys_platform == 'linux'
jmespath==1.0.1; python_version >= '3.7'
keyring==25.1.0; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.2.0; python_version >= '3.8'
mypy-boto3-s3==1.34.65
mypy-boto3-secretsmanager==1.34.72
mypy-extensions==1.0.0; python_version >= '3.5'
nh3==0.2.17
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
ordered-set==4.1.0; python_version >= '3.7'
packaging==24.0; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
pkginfo==1.10.0; python_version >= '3.6'
platformdirs==4.2.1; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pre-commit==3.7.0; python_version >= '3.9'
pycodestyle==2.11.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
pyproject-hooks==1.0.0; python_version >= '3.7'
pytest==8.1.1; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
pytest-mock==3.14.0; python_version >= '3.8'
pytest-xdist==3.5.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.1; python_version >= '3.6'
readme-renderer==43.0; python_version >= '3.8'
redis==5.0.4; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==13.7.1; python_full_version >= '3.7.0'
s3transfer==0.10.1; python_version >= '3.8'
secretstorage==3.3.3; sys_platform == 'linux'
setuptools==69.5.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
table2ascii==1.1.3; python_version >= '3.7'
twine==5.0.0; python_version >= '3.8'
types-awscrt==0.20.9; python_version >= '3.7' and python_version < '4.0'
types-pyyaml==6.0.12.20240311; python_version >= '3.8'
types-s3transfer==0.10.1; python_version >= '3.8' and python_version < '4.0'
urllib3==2.2.1; python_version >= '3.10'
virtualenv==20.26.0; python_version >= '3.7'
wcwidth==0.2.13
zipp==3.18.1; python_version >= '3.8'
