instances,instance_hardness
1,0.39627336504202915
2,0.43564328564060584
3,0.4255254763682147
4,0.5528684115966536
5,0.37921501609021546
6,0.40401855682178367
7,0.38810963232786255
8,0.9472876762698293
9,0.952084768583074
10,0.41867678327619473
11,0.3855923825779596
12,0.3802090305094795
13,0.4633642941711532
14,0.5518634810151893
15,0.36202694620703924
16,0.35011731305800675
17,0.8840551730214123
18,0.4119369876618463
19,0.9312740597215124
20,0.6479994651019145
21,0.6332352501801572
22,0.5308921905998291
23,0.4524920803061584
24,0.39195348553622167
25,0.5274163065305093
26,0.45384180251981654
27,0.48099993526003737
28,0.48206742503744104
29,0.4200807226900043
30,0.6230909492590171
31,0.4249890344136905
32,0.5464709832231349
33,0.33096555390246685
34,0.6519824042566484
35,0.40434637863527956
36,0.6915810250357237
37,0.5684796507018491
38,0.9209978380830514
39,0.9352144700102183
40,0.4635663867824801
41,0.4283338330286879
42,0.9622869329178446
43,0.5103956270750271
44,0.733909710111432
45,0.424482588479425
46,0.9709553445024695
47,0.32867496164639964
48,0.5053733230304371
49,0.42547942141085227
50,0.4152193540750154
51,0.4773188684031644
52,0.6336132041541913
53,0.6720577997249813
54,0.34487419736891733
55,0.6098716089384812
56,0.4079353285136508
57,0.5176244635181366
58,0.38299404950326255
59,0.48716252996858755
60,0.6967827706844898
61,0.4565901305701734
62,0.34934888174887435
63,0.9529618039478692
64,0.41216501186742915
65,0.5202702183669214
66,0.5202702183669214
67,0.4424096580175857
68,0.5580939063543316
69,0.7613105020064211
70,0.5416636964179824
71,0.6834019933556825
72,0.35320295058734963
73,0.3667377419441099
74,0.9491243167375352
75,0.5112033454870692
76,0.4654431349880258
77,0.4358913472117488
78,0.6047000712966191
79,0.37552406282361583
80,0.978800159696819
81,0.42811245112579377
82,0.37247080248569
83,0.35429414126688397
84,0.3925738100755236
85,0.5536653887667848
86,0.5635442399742272
87,0.5637027459314295
88,0.45665573209124966
89,0.42215582527724027
90,0.5141670060333692
91,0.35469121081127775
92,0.5834868168167117
93,0.699519576412885
94,0.4297330628903887
95,0.9514846835101187
96,0.6287256476932153
97,0.5498443941410771
98,0.44789773341686934
99,0.4870882894551344
100,0.5349493188212169
101,0.6299914383833924
102,0.5342361402281576
103,0.5189182364694247
104,0.38075433839770845
105,0.4053505956300848
106,0.3900884453907586
107,0.42664250423592753
108,0.419565364568229
109,0.6321028501453212
110,0.32077321360425126
111,0.4155238553941186
112,0.36405234811945675
113,0.36898353899630487
114,0.5352551491031194
115,0.4285854685887469
116,0.5776484078938804
117,0.632923820691605
118,0.7202256132472766
119,0.5536966310726605
120,0.7271908110871489
121,0.44594457362153517
122,0.5536966310726605
123,0.40058352139442444
124,0.38430366298902374
125,0.3710060863768092
126,0.3678934046556106
127,0.42557895516974387
128,0.41485329824358963
129,0.8900634997708383
130,0.45591391745398224
131,0.3274270173743292
132,0.5876884898582555
133,0.6201953373613251
134,0.6194416315455543
135,0.6899172968551217
136,0.42294064394235964
137,0.3939217412946757
138,0.4740812163887802
139,0.38262568016943854
140,0.34488033671099416
141,0.42294064394235964
142,0.4153431871778249
143,0.5240579437997281
144,0.47488863182603513
145,0.49430176118001723
146,0.31560831832870195
147,0.39188628559267924
148,0.40313252040933023
149,0.5885217570345647
150,0.5984523801063428
151,0.5521651951357458
152,0.9820443766286661
153,0.39581958254071337
154,0.37717771230642905
155,0.37949129260195225
156,0.378443684580437
157,0.37949129260195225
158,0.34820801717348004
159,0.40307940842818646
160,0.6536147195208877
161,0.40028303156889045
162,0.9680721892159593
163,0.5159828744175907
164,0.32594360742954376
165,0.32522052290742987
166,0.33601030896690764
167,0.3840984016206376
168,0.9306230342550271
169,0.6403486864466323
170,0.48096236945377957
171,0.9072181640387849
172,0.5479484537280792
173,0.5081263439280604
174,0.4549024789348264
175,0.39780442106052594
176,0.5734055216397194
177,0.38115222077707334
178,0.6359689174735961
179,0.4344253230312759
180,0.37877114075072305
181,0.395408963326232
182,0.3585762006036588
183,0.37288128911414264
184,0.4689594771949448
185,0.7325253159567351
186,0.4337601933972751
187,0.4043687535801286
188,0.4262033279941144
189,0.352411057887149
190,0.32417941091772373
191,0.3367023039381515
192,0.5722032173433069
193,0.3562708960566868
194,0.4268726137563591
195,0.42714248654583775
196,0.357592207476511
197,0.5192483496256788
198,0.5116167594894073
199,0.7331730749831168
200,0.9021508325008114
201,0.8190802631402572
202,0.38695224309064247
203,0.566611997405333
204,0.4137522169239919
205,0.703523597799802
206,0.6776978225472428
207,0.6776978225472428
208,0.33534197653859
209,0.4265652008548605
210,0.6917084299524414
211,0.5823656625672731
212,0.6517139573382962
213,0.5486028641583884
214,0.47094889892316394
215,0.6704804674599253
216,0.46147618721941686
217,0.5367746724131315
218,0.4589161929882729
219,0.4685285345928919
220,0.3281462775145453
221,0.5869506290882931
222,0.35863238329173663
223,0.47127615489295716
224,0.6128069172374165
225,0.9729443809955259
226,0.4729585924520707
227,0.6763854372799023
228,0.47338603691739156
229,0.47484470583672234
230,0.4378747448145709
231,0.8969309669981106
232,0.59347480078519
233,0.5405594823877296
234,0.44202520996432304
235,0.6842073970563243
236,0.4992968560598121
237,0.5174657785614724
238,0.6368856051255092
239,0.5211977737459961
240,0.6842073970563243
241,0.3895611924501221
242,0.5227606529030558
243,0.6859594654880654
244,0.6086500107703386
245,0.6003808406400581
246,0.4700612323957384
247,0.37370626217013103
248,0.3580330726181876
249,0.677166291214613
250,0.4728490004644377
251,0.49709482439811314
252,0.5010542342492124
253,0.5098220280575324
254,0.4335530703507938
255,0.5001904765426815
256,0.38231800795988646
257,0.5386917321326987
258,0.41917418962850694
