Row,bagging,gradient_boosting,logistic_regression,mlp,random_forest,svc_linear,svc_rbf
1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1
4,1,1,1,1,1,0,1
5,1,1,1,1,1,1,1
6,1,1,1,1,1,1,1
7,1,1,1,0,1,1,1
8,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
10,1,1,1,1,1,1,1
11,1,1,1,1,1,1,1
12,1,1,1,1,1,1,1
13,0,1,1,1,1,1,1
14,1,1,0,1,1,0,1
15,1,1,1,1,1,1,1
16,1,1,1,1,1,1,1
17,0,0,0,0,0,0,0
18,1,1,1,1,1,1,1
19,0,0,0,0,0,0,0
20,0,0,1,0,1,1,0
21,1,0,1,1,0,1,0
22,1,1,1,0,0,1,1
23,1,1,1,1,1,1,0
24,1,1,1,1,1,1,1
25,1,1,1,1,1,1,1
26,1,1,1,1,1,1,1
27,1,1,1,1,1,1,1
28,1,1,1,1,1,1,0
29,1,1,1,1,1,1,1
30,0,1,1,1,0,1,0
31,1,1,1,1,1,1,1
32,1,0,1,0,1,1,1
33,1,1,1,1,1,1,1
34,0,0,0,1,0,0,1
35,1,1,1,1,1,1,1
36,0,0,1,0,0,0,0
37,1,1,1,0,1,1,1
38,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
40,1,1,1,1,1,1,1
41,1,1,1,1,1,1,1
42,0,0,0,0,0,0,0
43,1,1,1,1,1,1,1
44,0,0,0,1,0,0,0
45,1,1,1,1,1,1,1
46,0,0,0,0,0,0,0
47,1,1,1,1,1,1,1
48,0,1,1,1,1,1,1
49,1,1,1,1,1,1,1
50,1,1,1,0,1,1,1
51,1,1,1,0,1,1,1
52,0,1,1,1,0,1,0
53,0,0,1,0,0,1,0
54,1,1,1,1,1,1,1
55,0,1,1,0,1,1,0
56,1,1,1,1,1,1,1
57,1,1,1,1,1,1,1
58,1,1,1,1,1,1,1
59,1,1,1,1,1,1,1
60,0,0,0,0,0,0,0
61,1,1,1,1,1,1,1
62,1,1,1,1,1,1,1
63,0,0,0,0,0,0,0
64,1,1,1,1,1,1,1
65,1,1,1,1,1,1,1
66,1,1,1,1,1,1,1
67,1,1,1,1,1,1,1
68,0,1,1,0,1,1,1
69,0,0,0,0,0,0,0
70,1,1,1,1,1,1,1
71,0,0,1,0,0,0,0
72,1,1,1,1,1,1,1
73,1,1,1,1,1,1,1
74,0,0,0,0,0,0,0
75,1,1,1,0,1,1,1
76,1,1,1,1,1,1,1
77,1,1,1,1,1,1,1
78,1,0,1,1,1,1,0
79,1,1,1,1,1,1,1
80,0,0,0,0,0,0,0
81,1,1,1,1,1,1,1
82,1,1,1,1,1,1,1
83,1,1,1,1,1,1,1
84,1,1,1,1,1,1,1
85,0,1,1,1,1,1,1
86,0,1,1,0,1,1,1
87,1,1,0,1,1,0,0
88,1,1,1,1,1,1,1
89,1,1,1,1,1,1,1
90,0,1,1,1,0,1,1
91,1,1,1,1,1,1,1
92,1,1,0,1,1,0,0
93,0,1,0,0,0,0,0
94,1,1,1,1,1,1,1
95,0,0,0,0,0,0,0
96,0,0,1,0,0,1,1
97,0,1,1,0,1,1,1
98,1,1,1,1,1,1,1
99,1,1,1,1,1,1,1
100,1,1,1,1,1,0,0
101,1,1,1,0,1,0,0
102,1,1,1,1,1,1,0
103,1,1,1,1,1,0,0
104,1,1,1,1,1,1,1
105,1,1,1,1,1,1,1
